user_id,anime_id,rating,u,i
3,20,8,0,0
3,170,9,0,1
3,199,10,0,2
3,225,9,0,3
3,430,7,0,4
3,552,7,0,5
3,813,10,0,6
3,1132,8,0,7
3,1313,8,0,8
3,1535,10,0,9
3,1689,8,0,10
3,3588,8,0,11
3,5114,10,0,12
3,6702,8,0,13
3,6880,6,0,14
3,8074,6,0,15
3,9919,8,0,16
3,9989,10,0,17
3,10408,7,0,18
3,11111,8,0,19
3,11703,6,0,20
3,11737,7,0,21
3,11757,9,0,22
3,11759,7,0,23
3,11771,10,0,24
3,14075,8,0,25
3,14345,8,0,26
3,14513,10,0,27
3,16498,10,0,28
3,16512,5,0,29
3,16782,7,0,30
3,16894,10,0,31
3,17265,7,0,32
3,18115,10,0,33
3,19815,9,0,34
3,20159,10,0,35
3,20507,8,0,36
3,20583,9,0,37
3,21881,7,0,38
3,22199,8,0,39
3,22319,6,0,40
3,22729,7,0,41
3,26243,6,0,42
3,27899,8,0,43
3,28497,7,0,44
5,6,8,1,45
5,20,6,1,0
5,30,1,1,46
5,45,7,1,47
5,170,6,1,1
5,199,8,1,2
5,205,8,1,48
5,223,6,1,49
5,225,1,1,3
5,245,10,1,50
5,249,1,1,51
5,269,3,1,52
5,392,7,1,53
5,481,3,1,54
5,482,5,1,55
5,552,7,1,5
5,813,5,1,6
5,1132,5,1,7
5,1195,1,1,56
5,1210,4,1,57
5,1313,6,1,8
5,1535,4,1,9
5,1689,7,1,10
5,1840,1,1,58
5,1887,3,1,59
5,2418,9,1,60
5,2993,2,1,61
5,3455,2,1,62
5,3588,5,1,11
5,3702,9,1,63
5,3712,1,1,64
5,4063,2,1,65
5,4214,2,1,66
5,4224,3,1,67
5,4654,6,1,68
5,5680,1,1,69
5,5681,6,1,70
5,5958,2,1,71
5,6324,2,1,72
5,6347,1,1,73
5,6547,3,1,74
5,6702,4,1,13
5,6746,7,1,75
5,7088,1,1,76
5,7593,1,1,77
5,7674,5,1,78
5,7791,2,1,79
5,8074,2,1,15
5,8407,1,1,80
5,8516,1,1,81
5,8525,3,1,82
5,8769,1,1,83
5,8841,5,1,84
5,9041,2,1,85
5,9253,9,1,86
5,9919,4,1,16
5,9989,7,1,17
5,10030,5,1,87
5,10080,3,1,88
5,10719,7,1,89
5,10790,6,1,90
5,10863,8,1,91
5,11499,5,1,92
5,11617,2,1,93
5,11633,7,1,94
5,11757,1,1,22
5,11759,3,1,23
5,11843,8,1,95
5,12729,1,1,96
5,13659,1,1,97
5,13663,2,1,98
5,13759,3,1,99
5,14227,2,1,100
5,14467,5,1,101
5,14513,7,1,27
5,14741,4,1,102
5,14749,2,1,103
5,14813,3,1,104
5,14967,3,1,105
5,15225,3,1,106
5,15315,5,1,107
5,15451,1,1,108
5,15583,3,1,109
5,15809,7,1,110
5,16592,5,1,111
5,16706,2,1,112
5,16742,5,1,113
5,16782,7,1,30
5,16894,5,1,31
5,17247,2,1,114
5,17265,8,1,32
5,18115,7,1,33
5,18139,4,1,115
5,18153,5,1,116
5,18277,2,1,117
5,18897,2,1,118
5,19369,3,1,119
5,19769,3,1,120
5,19815,1,1,34
5,20159,7,1,35
5,20457,1,1,121
5,20507,6,1,36
5,20583,8,1,37
5,20689,3,1,122
5,20787,3,1,123
5,21085,4,1,124
5,21431,3,1,125
5,21603,3,1,126
5,22199,4,1,39
5,22319,2,1,40
5,22535,7,1,127
5,23289,5,1,128
5,27899,2,1,43
5,28907,5,1,129
5,29803,8,1,130
5,32182,9,1,131
7,30,10,2,46
7,32,9,2,132
7,121,8,2,133
7,170,9,2,1
7,223,9,2,49
7,225,7,2,3
7,245,8,2,50
7,249,8,2,51
7,270,9,2,134
7,482,9,2,55
7,530,8,2,135
7,552,9,2,5
7,813,9,2,6
7,849,7,2,136
7,934,9,2,137
7,1313,8,2,8
7,1535,9,2,9
7,1575,9,2,138
7,1887,8,2,59
7,1889,9,2,139
7,2167,9,2,140
7,2759,9,2,141
7,2904,9,2,142
7,2993,7,2,61
7,3455,7,2,62
7,3702,7,2,63
7,3784,8,2,143
7,4059,9,2,144
7,4181,9,2,145
7,4214,7,2,66
7,4382,4,2,146
7,4654,9,2,68
7,5958,8,2,71
7,6205,8,2,147
7,6213,7,2,148
7,6351,8,2,149
7,6811,8,2,150
7,8407,7,2,80
7,8525,8,2,82
7,8769,8,2,83
7,8861,7,2,151
7,8937,9,2,152
7,9041,8,2,85
7,9756,8,2,153
7,9790,7,2,154
7,10080,7,2,88
7,10620,8,2,155
7,10719,8,2,89
7,11617,6,2,93
7,11633,8,2,94
7,11757,8,2,22
7,11759,8,2,23
7,12729,7,2,96
7,13659,7,2,97
7,13663,8,2,98
7,14741,7,2,102
7,14749,7,2,103
7,14967,7,2,105
7,15225,7,2,106
7,15451,8,2,108
7,15583,7,2,109
7,15809,7,2,110
7,16049,9,2,156
7,16512,4,2,29
7,16706,9,2,112
7,16742,6,2,113
7,16762,7,2,157
7,17247,7,2,114
7,17265,9,2,32
7,18139,8,2,115
7,18153,8,2,116
7,18277,8,2,117
7,18679,8,2,158
7,18897,8,2,118
7,19369,8,2,119
7,19769,5,2,120
7,19815,10,2,34
7,20159,10,2,35
7,20457,6,2,121
7,20507,8,2,36
7,20689,9,2,122
7,21085,8,2,124
7,21881,6,2,38
7,23289,8,2,128
7,28497,9,2,44
7,28907,7,2,129
7,29803,8,2,130
7,30276,8,2,159
7,30503,8,2,160
8,269,9,3,52
8,6702,10,3,13
8,7088,5,3,76
8,7593,9,3,77
8,10620,6,3,155
8,10793,10,3,161
8,11241,7,3,162
8,11757,9,3,22
8,13759,9,3,99
8,15583,9,3,109
11,30,5,4,46
11,121,7,4,133
11,164,8,4,163
11,199,10,4,2
11,249,9,4,51
11,430,6,4,4
11,431,8,4,164
11,523,8,4,165
11,530,7,4,135
11,853,7,4,166
11,934,8,4,137
11,1889,8,4,139
11,2167,7,4,140
11,3702,9,4,63
11,4059,7,4,144
11,4181,8,4,145
11,4898,6,4,167
11,5114,8,4,12
11,6351,9,4,149
11,6707,4,4,168
11,6811,8,4,150
11,7593,8,4,77
11,7674,7,4,78
11,9253,7,4,86
11,9756,7,4,153
11,10030,7,4,87
11,11757,8,4,22
11,13601,8,4,169
11,16498,9,4,28
11,18153,9,4,116
11,18679,9,4,158
11,20159,8,4,35
11,21881,8,4,38
11,23281,9,4,170
11,30276,8,4,159
12,223,8,5,49
12,225,6,5,3
12,392,9,5,53
12,813,9,5,6
12,853,9,5,166
12,877,9,5,171
12,1535,10,5,9
12,1575,10,5,138
12,2025,9,5,172
12,2904,10,5,142
12,5114,9,5,12
12,8074,6,5,15
12,9253,10,5,86
12,11757,9,5,22
12,16498,10,5,28
14,392,8,6,53
14,1195,6,6,56
14,1689,9,6,10
14,1840,7,6,58
14,2167,7,6,140
14,2993,6,6,61
14,3712,6,6,64
14,4059,8,6,144
14,4181,9,6,145
14,4214,6,6,66
14,5081,9,6,173
14,5681,8,6,70
14,5958,7,6,71
14,6347,8,6,73
14,6351,7,6,149
14,6547,9,6,74
14,7593,6,6,77
14,8074,6,6,15
14,8407,7,6,80
14,8516,8,6,81
14,8525,8,6,82
14,8769,6,6,83
14,8861,5,6,151
14,9041,7,6,85
14,9253,9,6,86
14,9790,8,6,154
14,9919,6,6,16
14,10080,8,6,88
14,10408,8,6,18
14,10620,8,6,155
14,10793,8,6,161
14,10863,7,6,91
14,11597,7,6,174
14,11757,6,6,22
14,11771,7,6,24
14,11887,8,6,175
14,13659,7,6,97
14,14075,6,6,25
14,14345,7,6,26
14,14749,7,6,103
14,14813,8,6,104
14,15225,6,6,106
14,15583,6,6,109
14,15689,8,6,176
14,15809,7,6,110
14,16498,8,6,28
14,16592,6,6,111
14,16762,7,6,157
14,16782,8,6,30
14,17247,7,6,114
14,17265,9,6,32
14,18153,7,6,116
14,18277,8,6,117
14,19369,7,6,119
14,19769,4,6,120
14,19815,8,6,34
14,20457,7,6,121
14,20507,8,6,36
14,20787,6,6,123
14,21431,6,6,125
14,22729,9,6,41
16,1535,9,7,9
16,2167,8,7,140
16,4181,9,7,145
16,6547,8,7,74
16,11285,8,7,177
17,6,7,8,45
17,30,9,8,46
17,32,10,8,132
17,121,6,8,133
17,164,9,8,163
17,199,8,8,2
17,205,7,8,48
17,226,7,8,178
17,227,7,8,179
17,245,8,8,50
17,430,6,8,4
17,431,8,8,164
17,777,9,8,180
17,849,7,8,136
17,889,8,8,181
17,934,9,8,137
17,1210,8,8,57
17,1535,10,8,9
17,1575,8,8,138
17,1689,9,8,10
17,1889,10,8,139
17,2001,10,8,182
17,2167,9,8,140
17,2251,9,8,183
17,2418,8,8,60
17,2476,3,8,184
17,2759,8,8,141
17,2904,8,8,142
17,3455,7,8,62
17,3784,9,8,143
17,4181,10,8,145
17,4224,7,8,67
17,4382,5,8,146
17,4654,8,8,68
17,4898,7,8,167
17,5081,8,8,173
17,5114,10,8,12
17,5680,6,8,69
17,5681,8,8,70
17,6213,8,8,148
17,6347,7,8,73
17,6547,9,8,74
17,6707,7,8,168
17,6746,7,8,75
17,6880,5,8,14
17,7059,5,8,185
17,7593,6,8,77
17,7791,5,8,79
17,8074,7,8,15
17,8525,8,8,82
17,8769,7,8,83
17,8841,6,8,84
17,8861,5,8,151
17,8937,8,8,152
17,9253,10,8,86
17,9756,9,8,153
17,9989,8,8,17
17,10080,8,8,88
17,10087,9,8,186
17,10408,8,8,18
17,10620,7,8,155
17,10719,6,8,89
17,10790,7,8,90
17,10793,7,8,161
17,11111,8,8,19
17,11499,7,8,92
17,11597,8,8,174
17,11617,8,8,93
17,11633,7,8,94
17,11741,10,8,187
17,11757,7,8,22
17,11771,9,8,24
17,11843,8,8,95
17,11887,7,8,175
17,13601,8,8,169
17,13659,4,8,97
17,13663,8,8,98
17,13759,8,8,99
17,14513,8,8,27
17,14741,7,8,102
17,14813,5,8,104
17,14967,6,8,105
17,15225,7,8,106
17,15451,7,8,108
17,15583,7,8,109
17,15689,8,8,176
17,15809,8,8,110
17,16049,8,8,156
17,16498,9,8,28
17,16706,8,8,112
17,16742,6,8,113
17,16782,7,8,30
17,16894,9,8,31
17,17247,7,8,114
17,17265,7,8,32
17,18115,9,8,33
17,18139,6,8,115
17,18153,5,8,116
17,18277,5,8,117
17,18679,8,8,158
17,19369,7,8,119
17,19815,8,8,34
17,20159,6,8,35
17,20457,7,8,121
17,20507,8,8,36
17,20583,8,8,37
17,20689,5,8,122
17,20787,5,8,123
17,21085,6,8,124
17,21431,3,8,125
17,21603,4,8,126
17,21881,8,8,38
17,22199,6,8,39
17,22319,7,8,40
17,22535,8,8,127
17,22729,7,8,41
17,23281,4,8,170
17,23289,8,8,128
17,26243,6,8,42
17,27899,4,8,43
17,28497,7,8,44
17,28907,7,8,129
17,29803,8,8,130
17,30276,9,8,159
17,30503,7,8,160
17,32182,9,8,131
18,199,9,9,2
18,431,10,9,164
18,523,8,9,165
18,853,8,9,166
18,877,10,9,171
18,1535,10,9,9
18,2476,7,9,184
18,2993,10,9,61
18,3457,9,9,188
18,4214,10,9,66
18,6880,8,9,14
18,10620,10,9,155
18,11111,10,9,19
18,16762,7,9,157
18,21431,10,9,125
18,22319,10,9,40
18,27899,7,9,43
19,1,10,10,189
19,121,8,10,133
19,199,9,10,2
19,889,8,10,181
19,1519,7,10,190
19,1535,5,10,9
19,1575,8,10,138
19,3784,8,10,143
19,5114,9,10,12
19,5681,7,10,70
19,9253,10,10,86
19,10408,8,10,18
19,10863,8,10,91
20,249,10,11,51
20,853,10,11,166
20,5680,10,11,69
20,6205,10,11,147
20,6682,9,11,191
20,10620,10,11,155
21,1,9,12,189
21,20,8,12,0
21,30,10,12,46
21,32,10,12,132
21,164,9,12,163
21,199,10,12,2
21,223,7,12,49
21,225,6,12,3
21,226,8,12,178
21,227,9,12,179
21,249,8,12,51
21,270,9,12,134
21,356,8,12,192
21,431,9,12,164
21,481,7,12,54
21,482,3,12,55
21,523,9,12,165
21,552,8,12,5
21,777,8,12,180
21,813,8,12,6
21,853,8,12,166
21,877,9,12,171
21,889,9,12,181
21,934,8,12,137
21,1132,4,12,7
21,1313,6,12,8
21,1519,9,12,190
21,1535,10,12,9
21,1575,9,12,138
21,1889,9,12,139
21,2167,6,12,140
21,2251,10,12,183
21,2759,8,12,141
21,2904,9,12,142
21,3588,7,12,11
21,3784,8,12,143
21,4181,8,12,145
21,4224,8,12,67
21,4898,8,12,167
21,5081,8,12,173
21,5114,9,12,12
21,6547,9,12,74
21,6811,8,12,150
21,6880,7,12,14
21,7059,8,12,185
21,8525,9,12,82
21,8861,6,12,151
21,9756,10,12,153
21,9919,7,12,16
21,9989,9,12,17
21,10080,8,12,88
21,10620,8,12,155
21,11111,8,12,19
21,11285,7,12,177
21,11597,7,12,174
21,11737,7,12,21
21,11771,8,12,24
21,11843,8,12,95
21,14227,7,12,100
21,15689,8,12,176
21,15809,7,12,110
21,16498,8,12,28
21,16592,7,12,111
21,16706,8,12,112
21,16742,9,12,113
21,18139,8,12,115
21,18153,7,12,116
21,18679,10,12,158
21,18897,8,12,118
21,19769,2,12,120
21,20457,7,12,121
21,20507,7,12,36
21,21085,8,12,124
21,21431,5,12,125
21,21603,6,12,126
21,22319,6,12,40
21,22535,8,12,127
21,23289,8,12,128
23,1,9,13,189
23,45,10,13,47
23,223,10,13,49
23,245,10,13,50
23,249,9,13,51
23,392,10,13,53
23,481,10,13,54
23,482,10,13,55
23,530,10,13,135
23,552,10,13,5
23,813,10,13,6
23,857,9,13,193
23,1132,10,13,7
23,1210,10,13,57
23,1313,10,13,8
23,2993,10,13,61
23,4214,9,13,66
23,5958,9,13,71
23,6811,9,13,150
23,7593,9,13,77
23,8407,8,13,80
23,8861,10,13,151
23,9790,7,13,154
24,30,8,14,46
24,226,7,14,178
24,227,8,14,179
24,270,9,14,134
24,777,9,14,180
24,1887,7,14,59
24,2759,8,14,141
24,3784,8,14,143
24,4654,7,14,68
24,5680,9,14,69
24,6547,9,14,74
24,6746,8,14,75
24,7059,9,14,185
24,8074,7,14,15
24,9041,7,14,85
24,9515,5,14,194
24,9756,10,14,153
24,11111,9,14,19
24,11285,9,14,177
24,11757,9,14,22
24,14741,9,14,102
24,16498,8,14,28
24,16592,8,14,111
24,16742,9,14,113
24,20159,9,14,35
25,1535,9,15,9
25,1575,10,15,138
25,2167,10,15,140
25,2904,10,15,142
25,4181,10,15,145
25,5958,6,15,71
25,7054,9,15,195
25,8407,6,15,80
25,8525,8,15,82
25,8769,8,15,83
25,8841,6,15,84
25,9790,8,15,154
25,10080,9,15,88
25,10790,6,15,90
25,10793,10,15,161
25,11633,9,15,94
25,11757,9,15,22
25,11843,10,15,95
25,13659,7,15,97
25,14075,8,15,25
25,14345,8,15,26
25,14467,7,15,101
25,14813,10,15,104
25,16498,9,15,28
25,16706,9,15,112
27,356,8,16,192
27,1195,9,16,56
27,1535,8,16,9
27,1575,9,16,138
27,1604,9,16,196
27,1840,10,16,58
27,2167,8,16,140
27,2904,9,16,142
27,2993,8,16,61
27,3455,8,16,62
27,3712,9,16,64
27,4181,10,16,145
27,4214,8,16,66
27,4224,9,16,67
27,4654,8,16,68
27,6213,8,16,148
27,6324,8,16,72
27,6347,8,16,73
27,6547,9,16,74
27,6702,9,16,13
27,7054,8,16,195
27,7593,8,16,77
27,8074,9,16,15
27,8516,9,16,81
27,8525,9,16,82
27,8769,8,16,83
27,8841,9,16,84
27,8937,8,16,152
27,9041,8,16,85
27,9919,8,16,16
27,10080,9,16,88
27,10620,8,16,155
27,10719,8,16,89
27,10790,9,16,90
27,10793,9,16,161
27,11617,9,16,93
27,11633,10,16,94
27,11703,8,16,20
27,11757,10,16,22
27,11759,7,16,23
27,13659,9,16,97
27,13759,9,16,99
27,14075,9,16,25
27,14227,9,16,100
27,14345,8,16,26
27,14467,8,16,101
27,14741,9,16,102
27,14749,8,16,103
27,14813,9,16,104
27,14967,8,16,105
27,15225,8,16,106
27,15315,9,16,107
27,15451,9,16,108
27,15583,9,16,109
27,15809,9,16,110
27,16049,9,16,156
27,16498,9,16,28
27,16512,8,16,29
27,16706,10,16,112
28,20,9,17,0
28,226,9,17,178
28,392,10,17,53
28,4224,10,17,67
28,6547,10,17,74
28,7054,10,17,195
28,9919,9,17,16
28,9989,10,17,17
28,10620,9,17,155
28,11757,9,17,22
29,30,9,18,46
29,121,8,18,133
29,199,10,18,2
29,223,10,18,49
29,225,4,18,3
29,226,4,18,178
29,249,8,18,51
29,270,6,18,134
29,392,9,18,53
29,481,10,18,54
29,482,7,18,55
29,530,7,18,135
29,552,10,18,5
29,813,7,18,6
29,934,7,18,137
29,1132,9,18,7
29,1313,6,18,8
29,1535,10,18,9
29,1689,10,18,10
29,2476,5,18,184
29,2993,7,18,61
29,3455,2,18,62
29,3702,10,18,63
29,4214,4,18,66
29,5958,7,18,71
29,6205,5,18,147
29,8074,2,18,15
29,8407,7,18,80
29,9253,10,18,86
29,9515,1,18,194
29,9756,8,18,153
29,10863,10,18,91
29,11111,5,18,19
29,11617,8,18,93
29,11757,5,18,22
29,12729,6,18,96
29,15451,8,18,108
29,16498,8,18,28
29,18679,7,18,158
29,19815,6,18,34
30,121,10,19,133
30,199,9,19,2
30,226,10,19,178
30,270,8,19,134
30,777,9,19,180
30,1535,8,19,9
30,2167,7,19,140
30,2476,5,19,184
30,3588,10,19,11
30,4181,10,19,145
30,4898,8,19,167
30,5114,10,19,12
30,6707,9,19,168
30,6746,8,19,75
30,6880,7,19,14
30,8074,8,19,15
30,9041,7,19,85
30,9515,6,19,194
30,11111,9,19,19
30,11757,8,19,22
30,11759,9,19,23
30,12729,8,19,96
30,16498,9,19,28
30,19815,8,19,34
30,21431,7,19,125
30,22199,8,19,39
30,22319,10,19,40
30,27899,9,19,43
31,356,7,20,192
31,523,7,20,165
31,1195,7,20,56
31,3784,8,20,143
31,5680,9,20,69
31,5958,6,20,71
31,6213,7,20,148
31,6347,9,20,73
31,6547,7,20,74
31,7791,9,20,79
31,8407,6,20,80
31,8516,9,20,81
31,8769,8,20,83
31,8841,8,20,84
31,9790,6,20,154
31,9919,8,20,16
31,10087,8,20,186
31,10408,9,20,18
31,10620,6,20,155
31,10719,7,20,89
31,10790,7,20,90
31,10793,8,20,161
31,11241,7,20,162
31,11499,8,20,92
31,11737,9,20,21
31,11741,9,20,187
31,11757,10,20,22
